keys,answer,link
"siri,market,shop,buy,sell,resell,e-commerce,ecommerce,store,product,trade,stock,inventory","**Siri Market** is Lanari Tech's e-commerce platform that lets you buy and resell products — even without holding any physical stock.\n\nWith Siri, you can:\n- Start selling online with **zero inventory**\n- Access a **global marketplace** of products\n- Earn through easy **reselling**\n- Process **secure payments** seamlessly\n\nIt's designed so anyone in Rwanda and beyond can become a digital trader. Want to explore Siri Market?",/siri
"rise,freelance,job,internship,career,hire,work,remote,network,professional,employ","**Rise Network** is your gateway to professional growth and opportunities.\n\nHere's what Rise offers:\n- **Freelance projects** — find clients and get hired for your skills\n- **Job listings** — browse remote and local opportunities\n- **Internship programs** — kickstart your career with hands-on experience\n- **Professional networking** — connect with industry leaders across Africa\n\nWhether you're a developer, designer, marketer, or any professional — Rise connects talent with opportunity.",/rise
"academy,learn,code,coding,course,training,education,programming,skill,student,web development,mobile","**Lanari Coding Academy** provides practical, hands-on digital skills training.\n\nAvailable courses include:\n- 🌐 **Web Development** — HTML, CSS, JavaScript, React\n- 📱 **Mobile Development** — Build apps for Android & iOS\n- 🐍 **Python & Data Science** — Analytics and automation\n- 🎨 **UI/UX Design** — Create beautiful user experiences\n- ☁️ **Cloud & DevOps** — Deploy and scale applications\n- 🤖 **AI & Machine Learning** — Build intelligent systems\n\nMany courses start **free**, and we offer mentorship to help you grow. Ready to start learning?",/academy
"ai,artificial intelligence,machine learning,automation,chatbot,smart,intelligent","**Lanari AI Solutions** brings the power of artificial intelligence to your business.\n\nOur AI products include:\n- 🤖 **AI Customer Support** — Automated chatbots that understand your customers\n- 📊 **AI Analytics** — Smart insights from your business data\n- 📄 **Auto Documentation** — AI-powered technical docs generation\n\nWe help businesses in Rwanda and across Africa leverage AI to work smarter, not harder.",/ai-products
"cloud,hosting,server,storage,deploy,cdn,infrastructure,host","**Lanari Cloud** provides reliable, scalable cloud infrastructure.\n\nOur cloud services:\n- 🖥️ **Web Hosting** — Fast, reliable hosting for your websites\n- 💾 **Cloud Storage** — Secure file storage with easy access\n- 🌐 **CDN** — Global content delivery for blazing-fast load times\n- ⚡ **Auto-scaling** — Your infrastructure grows with your traffic\n\nBuilt for African businesses with competitive pricing and local support.",/cloud
"partner,collaborate,partnership,sponsor,alliance,business partner","**Partner with Lanari Tech** and grow together!\n\nWe offer partnerships in:\n- 🏢 **Technology Partnerships** — Integrate with our ecosystem\n- 📢 **Marketing Alliances** — Co-promote and reach new audiences\n- 🎓 **Educational Partnerships** — Collaborate on training programs\n- 🌍 **Community Partnerships** — Drive digital inclusion across Africa\n\nReady to explore a partnership?",/partner
"invest,funding,investor,equity,startup,venture,finance,money,capital","**Invest in Lanari Tech** — be part of Africa's digital transformation.\n\nWhy invest:\n- 📈 **Growing market** — Africa's tech sector is booming\n- 🏗️ **4 core products** — diversified portfolio of digital solutions\n- 🌍 **Social impact** — empowering communities through technology\n- 🚀 **Early stage** — significant growth potential\n\nContact our investment team to learn more or request our investor deck.",/invest
"career,hiring,position,apply,team,engineer,designer,developer","**Join the Lanari Tech team!** We're always looking for talented people.\n\nWe offer competitive packages, remote flexibility, and the chance to shape Africa's digital future. Check our careers page for current openings in engineering, design, marketing, and more.",/careers
"contact,support,help,reach,phone,email,location,address,whatsapp","**Get in touch with Lanari Tech!**\n\nHere's how to reach us:\n- 📧 **Email:** [email]\n- 📱 **WhatsApp:** [phone]\n- 🌐 **Website:** lanari.rw\n- 📍 **Location:** Norrsken House Kigali, 1 KN 78 St, Kigali, Rwanda\n\nYou can also reach specific teams:\n- Careers: [email]\n- Support: [email]\n- Investment: [email]\n\nWe typically respond within 24 hours!",/contact
"about,lanari,company,mission,who,what,story,values,rwanda","**Lanari Tech** is a Rwandan technology company on a mission to empower Africa's digital future.\n\nOur core values:\n- 💡 **Innovation** — Pushing boundaries with creative solutions\n- 🤝 **Integrity** — Building trust through transparency\n- 🌍 **Impact** — Creating real change in communities\n- 🫂 **Inclusion** — Technology that's accessible to everyone\n\nWe build platforms for e-commerce (Siri), professional networking (Rise), education (Academy), and digital solutions — all designed for the African market.",/about
"mail,email service,inbox,corporate email","**Lanari Mail** is our professional corporate email service.\n\nGet a professional email address like **[email]** with:\n- 📥 Clean, modern inbox interface\n- 🔒 Enterprise-grade security\n- 📎 Large attachment support\n- 📱 Access from any device\n\nPerfect for businesses that want a professional communication setup.",/mail
"analytics,data,dashboard,insights,metrics,report,statistics","**Lanari Analytics** provides powerful data insights for your business.\n\nFeatures include:\n- 📊 **Real-time dashboards** — Monitor your KPIs live\n- 📈 **Growth analytics** — Track users, revenue, and engagement\n- 🎯 **Custom reports** — Build reports tailored to your needs\n- 🔍 **Deep insights** — Understand your data with AI-powered analysis\n\nMake data-driven decisions with confidence.",/analytics
"calendar,event,schedule,meeting,time,plan","**Lanari Calendar** helps you stay organized.\n\nFeatures:\n- 📅 **Create events** with date, time, and color coding\n- 🔄 **Month navigation** — browse past and future months\n- 📝 **Descriptions** — add notes to your events\n- 🎨 **Color labels** — organize events by category\n\nSign in to start managing your schedule!",/calendar
"docs,document,documentation,write,wiki,knowledge","**Lanari Docs** is our collaborative documentation platform.\n\nCreate, edit, and share:\n- 📄 **Technical documentation**\n- 📝 **Team wikis and knowledge bases**\n- 📋 **Project documentation**\n- 🤝 **Real-time collaboration**\n\nStreamline your team's knowledge management.",/docs
"service,solution,consulting,development,web,mobile,app","**Lanari Tech Services** offers full-stack digital solutions.\n\nWe provide:\n- 🌐 **Web Development** — Custom websites and web applications\n- 📱 **Mobile Development** — Native and cross-platform apps\n- ☁️ **Cloud Solutions** — Infrastructure and deployment\n- 🤖 **AI Integration** — Smart features for your products\n- 🎨 **UI/UX Design** — Beautiful, user-centered interfaces\n\nLet us build your next digital product.",/services
"project,portfolio,case study,showcase,build","**Lanari Tech Projects** showcase our completed and ongoing work.\n\nWe've built solutions across:\n- 🛍️ E-commerce platforms\n- 📱 Mobile applications\n- 🤖 AI-powered tools\n- 🌐 Web applications\n- ☁️ Cloud infrastructure\n\nExplore our portfolio to see what we can build for you.",/projects
